"Codigos","Anno","nombrePais","ratio","PIB","ratio.por.PIB","poblacion","ratio.por.poblacion","PIB.por.hab","ratio.PIB.por.hab"
"AT","2006","Austria",62.4,266478,2.34,8254298,75.6,32280,19.33
"AT","2007","Austria",64.6,282346.9,2.29,8282984,77.99,34090,18.95
"AT","2008","Austria",65.2,291930.4,2.23,8307989,78.48,35140,18.55
"AT","2009","Austria",67.8,286188.4,2.37,8335003,81.34,34340,19.74
"AT","2010","Austria",65.7,294627.5,2.23,8351643,78.67,35280,18.62
"AT","2011","Austria",66,308630.3,2.14,8375164,78.8,36850,17.91
"AT","2012","Austria",66.5,317117,2.1,8408121,79.09,37720,17.63
"AT","2013","Austria",68,322539.2,2.11,8451860,80.46,38160,17.82
"AT","2014","Austria",70,330417.6,2.12,8506889,82.29,38840,18.02
"BE","2006","Bélgica",3.1,326662,0.09,10511382,2.95,31080,1
"BE","2007","Bélgica",3.6,344713,0.1,10584534,3.4,32570,1.11
"BE","2008","Bélgica",4.6,354066,0.13,10666866,4.31,33190,1.39
"BE","2009","Bélgica",6.2,348781,0.18,10753080,5.77,32440,1.91
"BE","2010","Bélgica",7.1,365101,0.19,10839905,6.55,33680,2.11
"BE","2011","Bélgica",9.1,379106,0.24,11000638,8.27,34460,2.64
"BE","2012","Bélgica",11.3,387500,0.29,11094850,10.18,34930,3.24
"BE","2013","Bélgica",12.4,391712,0.32,11161642,11.11,35090,3.53
"BE","2014","Bélgica",13.4,400805,0.33,11203992,11.96,35770,3.75
"BG","2006","Bulgaria",9.3,27210.9,3.42,7629371,12.19,3570,26.05
"BG","2007","Bulgaria",9.4,32449.1,2.9,7572673,12.41,4290,21.91
"BG","2008","Bulgaria",10,37200.1,2.69,7518002,13.3,4950,20.2
"BG","2009","Bulgaria",11.3,37317.7,3.03,7467119,15.13,5000,22.6
"BG","2010","Bulgaria",12.7,38230.5,3.32,7421766,17.11,5150,24.66
"BG","2011","Bulgaria",12.9,41292,3.12,7369431,17.5,5600,23.04
"BG","2012","Bulgaria",16.1,41947.2,3.84,7327224,21.97,5720,28.15
"BG","2013","Bulgaria",18.9,42011.5,4.5,7284552,25.95,5770,32.76
"BG","2014","Bulgaria",18.9,42762.2,4.42,7245677,26.08,5900,32.03
"CY","2006","Chipre",0,16263.8,0,744013,0,21860,0
"CY","2007","Chipre",0.1,17591,0.06,757916,1.32,23210,0.04
"CY","2008","Chipre",0.3,19006,0.16,776333,3.86,24480,0.12
"CY","2009","Chipre",0.6,18673.5,0.32,796930,7.53,23430,0.26
"CY","2010","Chipre",1.4,19299.5,0.73,819140,17.09,23560,0.59
"CY","2011","Chipre",3.4,19731.1,1.72,839751,40.49,23500,1.45
"CY","2012","Chipre",4.9,19467,2.52,862011,56.84,22580,2.17
"CY","2013","Chipre",6.6,18118.2,3.64,865878,76.22,20920,3.15
"CY","2014","Chipre",7.4,17567.4,4.21,858000,86.25,20470,3.62
"CZ","2006","República Checa",4,123743.2,0.32,10223577,3.91,12100,3.31
"CZ","2007","República Checa",4.6,138004,0.33,10254233,4.49,13460,3.42
"CZ","2008","República Checa",5.2,160961.5,0.32,10343422,5.03,15560,3.34
"CZ","2009","República Checa",6.4,148357.4,0.43,10425783,6.14,14230,4.5
"CZ","2010","República Checa",7.5,156369.7,0.48,10462088,7.17,14950,5.02
"CZ","2011","República Checa",10.6,164040.5,0.65,10486731,10.11,15640,6.78
"CZ","2012","República Checa",11.6,161434.3,0.72,10505445,11.04,15370,7.55
"CZ","2013","República Checa",12.8,157741.6,0.81,10516125,12.17,15000,8.53
"CZ","2014","República Checa",13.9,156660,0.89,10512419,13.22,14900,9.33
"DE","2006","Alemania",11.8,2393250,0.05,82437995,1.43,29030,4.06
"DE","2007","Alemania",13.6,2513230,0.05,82314906,1.65,30530,4.45
"DE","2008","Alemania",15.1,2561740,0.06,82217837,1.84,31160,4.85
"DE","2009","Alemania",17.4,2460280,0.07,82002356,2.12,30000,5.8
"DE","2010","Alemania",18.1,2580060,0.07,81802257,2.21,31540,5.74
"DE","2011","Alemania",20.9,2703120,0.08,80222065,2.61,33700,6.2
"DE","2012","Alemania",23.6,2758260,0.09,80327900,2.94,34340,6.87
"DE","2013","Alemania",25.3,2826240,0.09,80523746,3.14,35100,7.21
"DE","2014","Alemania",28.2,2923930,0.1,80767463,3.49,36200,7.79
"DK","2006","Dinamarca",24,225592,1.06,5427459,44.22,41560,5.77
"DK","2007","Dinamarca",25,233439.5,1.07,5447084,45.9,42860,5.83
"DK","2008","Dinamarca",25.9,241087.3,1.07,5475791,47.3,44030,5.88
"DK","2009","Dinamarca",28.3,230213.3,1.23,5511451,51.35,41770,6.78
"DK","2010","Dinamarca",32.7,241516.9,1.35,5534738,59.08,43640,7.49
"DK","2011","Dinamarca",35.9,246074.7,1.46,5560628,64.56,44250,8.11
"DK","2012","Dinamarca",38.7,252915.2,1.53,5580516,69.35,45320,8.54
"DK","2013","Dinamarca",43.1,255235.4,1.69,5602628,76.93,45560,9.46
"DK","2014","Dinamarca",48.5,260581.6,1.86,5627235,86.19,46310,10.47
"EE","2006","Estonia",1.5,13521.7,1.11,1350700,11.11,10010,1.5
"EE","2007","Estonia",1.5,16246.4,0.92,1342920,11.17,12100,1.24
"EE","2008","Estonia",2.1,16517.3,1.27,1338440,15.69,12340,1.7
"EE","2009","Estonia",6.1,14145.9,4.31,1335740,45.67,10590,5.76
"EE","2010","Estonia",10.4,14716.5,7.07,1333290,78,11040,9.42
"EE","2011","Estonia",12.3,16667.6,7.38,1329660,92.5,12540,9.81
"EE","2012","Estonia",15.8,17934.9,8.81,1325217,119.23,13530,11.68
"EE","2013","Estonia",13,18890.1,6.88,1320174,98.47,14310,9.08
"EE","2014","Estonia",14.6,19758.3,7.39,1315819,110.96,15020,9.72
"ES","2006","España",20,1007974,0.2,44009971,4.54,22900,8.73
"ES","2007","España",21.7,1080807,0.2,44784666,4.85,24130,8.99
"ES","2008","España",23.7,1116207,0.21,45668939,5.19,24440,9.7
"ES","2009","España",27.8,1079034,0.26,46239273,6.01,23340,11.91
"ES","2010","España",29.8,1080913,0.28,46486619,6.41,23250,12.82
"ES","2011","España",31.6,1070413,0.3,46667174,6.77,22940,13.78
"ES","2012","España",33.5,1039758,0.32,46818219,7.16,22210,15.08
"ES","2013","España",36.7,1025634,0.36,46727890,7.85,21950,16.72
"ES","2014","España",37.8,1037025,0.36,46512199,8.13,22300,16.95
"FI","2006","Finlandia",26.4,172614,1.53,5255580,50.23,32840,8.04
"FI","2007","Finlandia",25.5,186584,1.37,5276955,48.32,35360,7.21
"FI","2008","Finlandia",27.3,193711,1.41,5300484,51.5,36550,7.47
"FI","2009","Finlandia",27.3,181029,1.51,5326314,51.25,33990,8.03
"FI","2010","Finlandia",27.7,187100,1.48,5351427,51.76,34960,7.92
"FI","2011","Finlandia",29.4,196869,1.49,5375276,54.69,36620,8.03
"FI","2012","Finlandia",29.5,199793,1.48,5401267,54.62,36990,7.98
"FI","2013","Finlandia",30.9,203338,1.52,5426674,56.94,37470,8.25
"FI","2014","Finlandia",31.4,205364,1.53,5451270,57.6,37670,8.34
"FR","2006","Francia",14.1,1853267,0.08,63229635,2.23,29310,4.81
"FR","2007","Francia",14.3,1945670,0.07,63645065,2.25,30570,4.68
"FR","2008","Francia",14.4,1995850,0.07,64007193,2.25,31180,4.62
"FR","2009","Francia",15.1,1939017,0.08,64350226,2.35,30130,5.01
"FR","2010","Francia",14.8,1998481,0.07,64658856,2.29,30910,4.79
"FR","2011","Francia",16.3,2059284,0.08,64978721,2.51,31690,5.14
"FR","2012","Francia",16.4,2086929,0.08,65276983,2.51,31970,5.13
"FR","2013","Francia",16.8,2115256,0.08,65600350,2.56,32240,5.21
"FR","2014","Francia",18.3,2139964,0.09,65889148,2.78,32480,5.63
"GB","2006","Reino Unido",4.5,2135220.7,0.02,60620361,0.74,35220,1.28
"GB","2007","Reino Unido",4.8,2237031.3,0.02,61073279,0.79,36630,1.31
"GB","2008","Reino Unido",5.5,1964449.7,0.03,61571647,0.89,31910,1.72
"GB","2009","Reino Unido",6.7,1705456,0.04,62042343,1.08,27490,2.44
"GB","2010","Reino Unido",7.4,1833021.3,0.04,62510197,1.18,29320,2.52
"GB","2011","Reino Unido",8.8,1876151.1,0.05,63022532,1.4,29770,2.96
"GB","2012","Reino Unido",10.7,2065736.8,0.05,63495303,1.69,32530,3.29
"GB","2013","Reino Unido",13.8,2048328,0.07,63905297,2.16,32050,4.31
"GB","2014","Reino Unido",17.8,2260804.8,0.08,64351155,2.77,35130,5.07
"GR","2006","Grecia",8.9,217861.6,0.41,11004716,8.09,19800,4.49
"GR","2007","Grecia",9.3,232694.6,0.4,11036008,8.43,21090,4.41
"GR","2008","Grecia",9.6,241990.4,0.4,11060937,8.68,21880,4.39
"GR","2009","Grecia",11,237534.2,0.46,11094745,9.91,21410,5.14
"GR","2010","Grecia",12.3,226031.4,0.54,11119289,11.06,20330,6.05
"GR","2011","Grecia",13.8,207028.9,0.67,11123392,12.41,18610,7.42
"GR","2012","Grecia",16.4,191203.9,0.86,11086406,14.79,17250,9.51
"GR","2013","Grecia",21.2,180654.3,1.17,11003615,19.27,16420,12.91
"GR","2014","Grecia",21.9,177940.6,1.23,10926807,20.04,16280,13.45
"HR","2006","Croacia",35.2,40197.8,8.76,4312487,81.62,9320,37.77
"HR","2007","Croacia",34,43925.8,7.74,4313530,78.82,10180,33.4
"HR","2008","Croacia",33.8,48129.8,7.02,4311967,78.39,11160,30.29
"HR","2009","Croacia",35.9,45090.7,7.96,4309796,83.3,10460,34.32
"HR","2010","Croacia",37.6,45004.3,8.35,4302847,87.38,10460,35.95
"HR","2011","Croacia",37.6,44708.6,8.41,4289857,87.65,10420,36.08
"HR","2012","Croacia",38.8,43933.7,8.83,4275984,90.74,10270,37.78
"HR","2013","Croacia",42.2,43487.1,9.7,4262140,99.01,10200,41.37
"HR","2014","Croacia",45.3,42977.8,10.54,4246809,106.67,10120,44.76
"HU","2006","Hungría",3.5,91398.7,0.38,10076581,3.47,9070,3.86
"HU","2007","Hungría",4.2,101692.4,0.41,10066158,4.17,10100,4.16
"HU","2008","Hungría",5.3,107637.3,0.49,10045401,5.28,10720,4.94
"HU","2009","Hungría",7,93808.8,0.75,10030975,6.98,9350,7.49
"HU","2010","Hungría",7.1,98322.6,0.72,10014324,7.09,9820,7.23
"HU","2011","Hungría",6.4,100820.1,0.63,9985722,6.41,10100,6.34
"HU","2012","Hungría",6.1,99085.6,0.62,9931925,6.14,9980,6.11
"HU","2013","Hungría",6.6,101483.3,0.65,9908798,6.66,10240,6.45
"HU","2014","Hungría",7.3,104953.3,0.7,9877365,7.39,10630,6.87
"IE","2006","Irlanda",8.7,185060.7,0.47,4208156,20.67,43980,1.98
"IE","2007","Irlanda",10.4,197293.4,0.53,4340118,23.96,45460,2.29
"IE","2008","Irlanda",11.2,187687.2,0.6,4457765,25.12,42100,2.66
"IE","2009","Irlanda",13.4,169704.3,0.79,4521322,29.64,37530,3.57
"IE","2010","Irlanda",14.5,167124.3,0.87,4549428,31.87,36740,3.95
"IE","2011","Irlanda",17.2,173070.2,0.99,4570881,37.63,37860,4.54
"IE","2012","Irlanda",19.5,175753.6,1.11,4582707,42.55,38350,5.08
"IE","2013","Irlanda",20.8,180209.3,1.15,4591087,45.31,39250,5.3
"IE","2014","Irlanda",22.7,193159.6,1.18,4605501,49.29,41940,5.41
"IS","2006","Islandia",93.5,13629.2,68.6,299891,3117.8,45450,20.57
"IS","2007","Islandia",113.7,15566,73.04,307672,3695.49,50590,22.47
"IS","2008","Islandia",90.8,10786.6,84.18,315459,2878.35,34190,26.56
"IS","2009","Islandia",92.9,9227.6,100.68,319368,2908.87,28890,32.16
"IS","2010","Islandia",92.4,10008.6,92.32,317630,2909.05,31510,29.32
"IS","2011","Islandia",93.9,10541.4,89.08,318452,2948.64,33100,28.37
"IS","2012","Islandia",95.4,11065.1,86.22,319575,2985.21,34620,27.56
"IS","2013","Islandia",96.7,11647,83.03,321857,3004.44,36190,26.72
"IS","2014","Islandia",97.1,12953.8,74.96,325671,2981.54,39780,24.41
"IT","2006","Italia",15.9,1548473.4,0.1,58064214,2.74,26670,5.96
"IT","2007","Italia",16,1609550.8,0.1,58223744,2.75,27640,5.79
"IT","2008","Italia",16.6,1632150.8,0.1,58652875,2.83,27830,5.96
"IT","2009","Italia",18.8,1572878.3,0.12,59000586,3.19,26660,7.05
"IT","2010","Italia",20.1,1604514.5,0.13,59190143,3.4,27110,7.41
"IT","2011","Italia",23.5,1637462.9,0.14,59364690,3.96,27580,8.52
"IT","2012","Italia",27.4,1613265,0.17,59394207,4.61,27160,10.09
"IT","2013","Italia",31.3,1604599.1,0.2,59685227,5.24,26880,11.64
"IT","2014","Italia",33.4,1620381.1,0.21,60782668,5.49,26660,12.53
"LT","2006","Lituania",4,24079.2,1.66,3289835,12.16,7320,5.46
"LT","2007","Lituania",4.7,29040.7,1.62,3249983,14.46,8940,5.26
"LT","2008","Lituania",4.9,32696.3,1.5,3212605,15.25,10180,4.81
"LT","2009","Lituania",5.9,26934.8,2.19,3183856,18.53,8460,6.97
"LT","2010","Lituania",7.4,28027.7,2.64,3141976,23.55,8920,8.3
"LT","2011","Lituania",9,31275.3,2.88,3052588,29.48,10250,8.78
"LT","2012","Lituania",10.9,33348.2,3.27,3003641,36.29,11100,9.82
"LT","2013","Lituania",13.1,35002.1,3.74,2971905,44.08,11780,11.12
"LT","2014","Lituania",13.7,36590,3.74,2943472,46.54,12430,11.02
"LU","2006","Luxemburgo",3.2,33409.3,0.96,469086,68.22,71220,0.45
"LU","2007","Luxemburgo",3.3,36766.1,0.9,476187,69.3,77210,0.43
"LU","2008","Luxemburgo",3.6,37647.4,0.96,483799,74.41,77820,0.46
"LU","2009","Luxemburgo",4.1,36268.2,1.13,493500,83.08,73490,0.56
"LU","2010","Luxemburgo",3.8,39946.6,0.95,502066,75.69,79560,0.48
"LU","2011","Luxemburgo",4.1,42856.4,0.96,511840,80.1,83730,0.49
"LU","2012","Luxemburgo",4.6,43905,1.05,524853,87.64,83650,0.55
"LU","2013","Luxemburgo",5.3,46352.6,1.14,537039,98.69,86310,0.61
"LU","2014","Luxemburgo",5.9,49272.8,1.2,549680,107.34,89640,0.66
"LV","2006","Letonia",40.4,17264.1,23.4,2227874,181.34,7750,52.13
"LV","2007","Letonia",38.6,22679.3,17.02,2208840,174.75,10270,37.59
"LV","2008","Letonia",38.7,24354.8,15.89,2191810,176.57,11110,34.83
"LV","2009","Letonia",41.9,18749.3,22.35,2162834,193.73,8670,48.33
"LV","2010","Letonia",42.1,17788.6,23.67,2120504,198.54,8390,50.18
"LV","2011","Letonia",44.7,20169,22.16,2074605,215.46,9720,45.99
"LV","2012","Letonia",44.9,22020.9,20.39,2044813,219.58,10770,41.69
"LV","2013","Letonia",48.8,22816.3,21.39,2023825,241.13,11270,43.3
"LV","2014","Letonia",51.1,23607.9,21.65,2001468,255.31,11800,43.31
"MT","2006","Malta",0,5386.1,0,404999,0,13300,0
"MT","2007","Malta",0,5757.5,0,405616,0,14190,0
"MT","2008","Malta",0,6128.7,0,407832,0,15030,0
"MT","2009","Malta",0,6138.6,0,410926,0,14940,0
"MT","2010","Malta",0,6599.5,0,414027,0,15940,0
"MT","2011","Malta",0.5,6874.9,0.73,414989,12.05,16570,0.3
"MT","2012","Malta",1.1,7208.8,1.53,417546,26.34,17260,0.64
"MT","2013","Malta",1.6,7671.3,2.09,421364,37.97,18210,0.88
"MT","2014","Malta",3.3,8092.9,4.08,425384,77.58,19020,1.74
"NL","2006","Países Bajos",6.5,579212,0.11,16334210,3.98,35460,1.83
"NL","2007","Países Bajos",6,613280,0.1,16357992,3.67,37490,1.6
"NL","2008","Países Bajos",7.5,639163,0.12,16405399,4.57,38960,1.93
"NL","2009","Países Bajos",9.1,617540,0.15,16485787,5.52,37460,2.43
"NL","2010","Países Bajos",9.6,631512,0.15,16574989,5.79,38100,2.52
"NL","2011","Países Bajos",9.8,642929,0.15,16655799,5.88,38600,2.54
"NL","2012","Países Bajos",10.4,645164,0.16,16730348,6.22,38560,2.7
"NL","2013","Países Bajos",10,652748,0.15,16779575,5.96,38900,2.57
"NL","2014","Países Bajos",10,663008,0.15,16829289,5.94,39400,2.54
"NO","2006","Noruega",100.2,275289.8,3.64,4640219,215.94,59330,16.89
"NO","2007","Noruega",98.5,293128,3.36,4681134,210.42,62620,15.73
"NO","2008","Noruega",99.6,316813.6,3.14,4737171,210.25,66880,14.89
"NO","2009","Noruega",104.7,278386.1,3.76,4799252,218.16,58010,18.05
"NO","2010","Noruega",97.9,323587.2,3.03,4858199,201.52,66610,14.7
"NO","2011","Noruega",105.5,358248.4,2.94,4920305,214.42,72810,14.49
"NO","2012","Noruega",104.4,396678,2.63,4985870,209.39,79560,13.12
"NO","2013","Noruega",106.9,393397.2,2.72,5051275,211.63,77880,13.73
"NO","2014","Noruega",109.6,375894.3,2.92,5107970,214.57,73590,14.89
"PL","2006","Polonia",3,274602.5,0.11,38157055,0.79,7200,4.17
"PL","2007","Polonia",3.5,313874,0.11,38125479,0.92,8230,4.25
"PL","2008","Polonia",4.4,366182.3,0.12,38115641,1.15,9610,4.58
"PL","2009","Polonia",5.8,317082.9,0.18,38135876,1.52,8310,6.98
"PL","2010","Polonia",6.6,361803.6,0.18,38022869,1.74,9520,6.93
"PL","2011","Polonia",8.2,380239,0.22,38062718,2.15,9990,8.21
"PL","2012","Polonia",10.7,389368.9,0.27,38063792,2.81,10230,10.46
"PL","2013","Polonia",10.7,394721.1,0.27,38062535,2.81,10370,10.32
"PL","2014","Polonia",12.4,410989.7,0.3,38017856,3.26,10810,11.47
"PT","2006","Portugal",29.3,166248.7,1.76,10511988,27.87,15820,18.52
"PT","2007","Portugal",32.3,175467.7,1.84,10532588,30.67,16660,19.39
"PT","2008","Portugal",34.1,178872.6,1.91,10553339,32.31,16950,20.12
"PT","2009","Portugal",37.6,175448.2,2.14,10563014,35.6,16610,22.64
"PT","2010","Portugal",40.7,179929.8,2.26,10573479,38.49,17020,23.91
"PT","2011","Portugal",45.9,176166.6,2.61,10572721,43.41,16660,27.55
"PT","2012","Portugal",47.6,168398,2.83,10542398,45.15,15970,29.81
"PT","2013","Portugal",49.1,170269.3,2.88,10487289,46.82,16240,30.23
"PT","2014","Portugal",52.1,173079.1,3.01,10427301,49.96,16600,31.39
"RO","2006","Rumanía",28.1,98418.6,2.86,21257016,13.22,4630,60.69
"RO","2007","Rumanía",28.1,125403.4,2.24,21130503,13.3,5930,47.39
"RO","2008","Rumanía",28.1,142396.3,1.97,20635460,13.62,6900,40.72
"RO","2009","Rumanía",30.9,120409.2,2.57,20440290,15.12,5890,52.46
"RO","2010","Rumanía",30.4,126746.4,2.4,20294683,14.98,6250,48.64
"RO","2011","Rumanía",31.1,133305.9,2.33,20199059,15.4,6600,47.12
"RO","2012","Rumanía",33.6,133511.4,2.52,20095996,16.72,6640,50.6
"RO","2013","Rumanía",37.5,144253.5,2.6,20020074,18.73,7210,52.01
"RO","2014","Rumanía",41.7,150357.5,2.77,19947311,20.91,7540,55.31
"SE","2006","Suecia",51.8,334876.5,1.55,9047752,57.25,37010,14
"SE","2007","Suecia",53.2,356434.3,1.49,9113257,58.38,39110,13.6
"SE","2008","Suecia",53.6,352317.1,1.52,9182927,58.37,38370,13.97
"SE","2009","Suecia",58.3,309678.7,1.88,9256347,62.98,33460,17.42
"SE","2010","Suecia",56,369076.6,1.52,9340682,59.95,39510,14.17
"SE","2011","Suecia",59.9,404945.5,1.48,9415570,63.62,43010,13.93
"SE","2012","Suecia",60,423340.7,1.42,9482855,63.27,44640,13.44
"SE","2013","Suecia",61.8,435752.1,1.42,9555893,64.67,45600,13.55
"SE","2014","Suecia",63.3,432691.1,1.46,9644864,65.63,44860,14.11
"SI","2006","Eslovenia",28.2,31561.2,8.94,2003358,140.76,15750,17.9
"SI","2007","Eslovenia",27.7,35152.6,7.88,2010377,137.79,17490,15.84
"SI","2008","Eslovenia",30,37951.2,7.9,2010269,149.23,18880,15.89
"SI","2009","Eslovenia",33.8,36166.2,9.35,2032362,166.31,17800,18.99
"SI","2010","Eslovenia",32.2,36252.4,8.88,2046976,157.31,17710,18.18
"SI","2011","Eslovenia",31,36896.3,8.4,2050189,151.21,18000,17.22
"SI","2012","Eslovenia",31.6,36002.5,8.78,2055496,153.73,17520,18.04
"SI","2013","Eslovenia",33.1,35917.1,9.22,2058821,160.77,17450,18.97
"SI","2014","Eslovenia",33.9,37332.4,9.08,2061085,164.48,18110,18.72
"SK","2006","Eslovaquia",16.6,45530.2,3.65,5372928,30.9,8470,19.6
"SK","2007","Eslovaquia",16.5,56241.6,2.93,5373180,30.71,10470,15.76
"SK","2008","Eslovaquia",17,66002.8,2.58,5376064,31.62,12280,13.84
"SK","2009","Eslovaquia",17.8,64023.1,2.78,5382401,33.07,11890,14.97
"SK","2010","Eslovaquia",17.8,67577.3,2.63,5390410,33.02,12540,14.19
"SK","2011","Eslovaquia",19.3,70627.2,2.73,5392446,35.79,13100,14.73
"SK","2012","Eslovaquia",20.1,72703.5,2.76,5404322,37.19,13450,14.94
"SK","2013","Eslovaquia",20.8,74169.9,2.8,5410836,38.44,13710,15.17
"SK","2014","Eslovaquia",23,75946.4,3.03,5415949,42.47,14020,16.41
