"","Codigos","Anno","nombrePais","ratio","PIB","ENERGIA","RENOVABLE","poblacion","ren.por.habitante","ren.por.PIB"
"1","AT","2006","Austria",62.4,266478,60255,37599.12,8254298,9.01,8.95
"2","AT","2007","Austria",64.6,282346.9,61253,39569.44,8282984,9.45,8.89
"3","AT","2008","Austria",65.2,291930.4,60667,39554.88,8307989,9.42,8.59
"4","AT","2009","Austria",67.8,286188.4,57703,39122.63,8335003,9.29,8.67
"5","AT","2010","Austria",65.7,294627.5,60317,39628.27,8351643,9.39,8.53
"6","AT","2011","Austria",66,308630.3,60193,39727.38,8375164,9.38,8.17
"7","AT","2012","Austria",66.5,317117,61087,40622.86,8408121,9.56,8.13
"8","AT","2013","Austria",68,322539.2,61011,41487.48,8451860,9.71,8.16
"9","AT","2014","Austria",70,330417.6,60468,42327.6,8506889,9.84,8.13
"10","BE","2006","Bélgica",3.1,326662,82606,2560.79,10511382,0.48,0.5
"11","BE","2007","Bélgica",3.6,344713,82898,2984.33,10584534,0.56,0.55
"12","BE","2008","Bélgica",4.6,354066,82686,3803.56,10666866,0.71,0.68
"13","BE","2009","Bélgica",6.2,348781,77255,4789.81,10753080,0.88,0.87
"14","BE","2010","Bélgica",7.1,365101,83311,5915.08,10839905,1.08,1.03
"15","BE","2011","Bélgica",9.1,379106,80592,7333.87,11000638,1.32,1.23
"16","BE","2012","Bélgica",11.3,387500,81713,9233.57,11094850,1.65,1.51
"17","BE","2013","Bélgica",12.4,391712,81744,10136.26,11161642,1.8,1.64
"18","BE","2014","Bélgica",13.4,400805,80561,10795.17,11203992,1.91,1.71
"19","BG","2006","Bulgaria",9.3,27210.9,26888,2500.58,7629371,0.65,5.83
"20","BG","2007","Bulgaria",9.4,32449.1,27213,2558.02,7572673,0.67,5
"21","BG","2008","Bulgaria",10,37200.1,28658,2865.8,7518002,0.75,4.89
"22","BG","2009","Bulgaria",11.3,37317.7,26847,3033.71,7467119,0.8,5.16
"23","BG","2010","Bulgaria",12.7,38230.5,27103,3442.08,7421766,0.92,5.71
"24","BG","2011","Bulgaria",12.9,41292,28421,3666.31,7369431,0.98,5.63
"25","BG","2012","Bulgaria",16.1,41947.2,27845,4483.05,7327224,1.21,6.78
"26","BG","2013","Bulgaria",18.9,42011.5,27532,5203.55,7284552,1.41,7.86
"27","BG","2014","Bulgaria",18.9,42762.2,27674,5230.39,7245677,1.43,7.76
"28","CY","2006","Chipre",0,16263.8,4168,0,744013,0,0
"29","CY","2007","Chipre",0.1,17591,4385,4.38,757916,0.01,0.02
"30","CY","2008","Chipre",0.3,19006,4634,13.9,776333,0.04,0.05
"31","CY","2009","Chipre",0.6,18673.5,4751,28.51,796930,0.07,0.1
"32","CY","2010","Chipre",1.4,19299.5,4882,68.35,819140,0.17,0.22
"33","CY","2011","Chipre",3.4,19731.1,4721,160.51,839751,0.38,0.52
"34","CY","2012","Chipre",4.9,19467,4409,216.04,862011,0.5,0.7
"35","CY","2013","Chipre",6.6,18118.2,3921,258.79,865878,0.59,0.91
"36","CY","2014","Chipre",7.4,17567.4,3965,293.41,858000,0.68,1.06
"37","CZ","2006","República Checa",4,123743.2,57016,2280.64,10223577,0.44,1.17
"38","CZ","2007","República Checa",4.6,138004,57234,2632.76,10254233,0.51,1.21
"39","CZ","2008","República Checa",5.2,160961.5,58033,3017.72,10343422,0.58,1.19
"40","CZ","2009","República Checa",6.4,148357.4,54906,3513.98,10425783,0.67,1.5
"41","CZ","2010","República Checa",7.5,156369.7,57204,4290.3,10462088,0.81,1.74
"42","CZ","2011","República Checa",10.6,164040.5,56751,6015.61,10486731,1.13,2.33
"43","CZ","2012","República Checa",11.6,161434.3,56654,6571.86,10505445,1.24,2.58
"44","CZ","2013","República Checa",12.8,157741.6,56691,7256.45,10516125,1.37,2.92
"45","CZ","2014","República Checa",13.9,156660,56203,7812.22,10512419,1.47,3.16
"46","DE","2006","Alemania",11.8,2393250,527970,62300.46,82437995,1.5,1.65
"47","DE","2007","Alemania",13.6,2513230,529356,71992.42,82314906,1.73,1.82
"48","DE","2008","Alemania",15.1,2561740,527574,79663.67,82217837,1.92,1.97
"49","DE","2009","Alemania",17.4,2460280,497259,86523.07,82002356,2.09,2.23
"50","DE","2010","Alemania",18.1,2580060,532424,96368.74,81802257,2.33,2.37
"51","DE","2011","Alemania",20.9,2703120,525546,109839.11,80222065,2.71,2.58
"52","DE","2012","Alemania",23.6,2758260,525834,124096.82,80327900,3.06,2.85
"53","DE","2013","Alemania",25.3,2826240,523201,132369.85,80523746,3.25,2.97
"54","DE","2014","Alemania",28.2,2923930,512835,144619.47,80767463,3.54,3.14
"55","DK","2006","Dinamarca",24,225592,33786,8108.64,5427459,2.96,2.28
"56","DK","2007","Dinamarca",25,233439.5,33476,8369,5447084,3.04,2.27
"57","DK","2008","Dinamarca",25.9,241087.3,33123,8578.86,5475791,3.1,2.26
"58","DK","2009","Dinamarca",28.3,230213.3,31445,8898.93,5511451,3.19,2.45
"59","DK","2010","Dinamarca",32.7,241516.9,32058,10482.97,5534738,3.75,2.75
"60","DK","2011","Dinamarca",35.9,246074.7,31659,11365.58,5560628,4.04,2.93
"61","DK","2012","Dinamarca",38.7,252915.2,31181,12067.05,5580516,4.28,3.03
"62","DK","2013","Dinamarca",43.1,255235.4,31213,13452.8,5602628,4.75,3.34
"63","DK","2014","Dinamarca",48.5,260581.6,30625,14853.12,5627235,5.22,3.62
"64","EE","2006","Estonia",1.5,13521.7,6490,97.35,1350700,0.14,0.46
"65","EE","2007","Estonia",1.5,16246.4,6795,101.92,1342920,0.15,0.4
"66","EE","2008","Estonia",2.1,16517.3,7004,147.08,1338440,0.22,0.56
"67","EE","2009","Estonia",6.1,14145.9,6650,405.65,1335740,0.6,1.82
"68","EE","2010","Estonia",10.4,14716.5,6908,718.43,1333290,1.07,3.1
"69","EE","2011","Estonia",12.3,16667.6,6627,815.12,1329660,1.21,3.1
"70","EE","2012","Estonia",15.8,17934.9,6978,1102.52,1325217,1.65,3.9
"71","EE","2013","Estonia",13,18890.1,6820,886.6,1320174,1.33,2.98
"72","EE","2014","Estonia",14.6,19758.3,6906,1008.28,1315819,1.52,3.24
"73","ES","2006","España",20,1007974,246125,49225,44009971,2.21,3.1
"74","ES","2007","España",21.7,1080807,250785,54420.35,44784666,2.4,3.19
"75","ES","2008","España",23.7,1116207,255094,60457.28,45668939,2.62,3.44
"76","ES","2009","España",27.8,1079034,239778,66658.28,46239273,2.85,3.92
"77","ES","2010","España",29.8,1080913,244802,72951,46486619,3.1,4.28
"78","ES","2011","España",31.6,1070413,243509,76948.84,46667174,3.26,4.56
"79","ES","2012","España",33.5,1039758,240248,80483.08,46818219,3.4,4.91
"80","ES","2013","España",36.7,1025634,230087,84441.93,46727890,3.58,5.22
"81","ES","2014","España",37.8,1037025,226897,85767.07,46512199,3.65,5.25
"82","FI","2006","Finlandia",26.4,172614,86032,22712.45,5255580,8.55,8.35
"83","FI","2007","Finlandia",25.5,186584,86082,21950.91,5276955,8.23,7.46
"84","FI","2008","Finlandia",27.3,193711,82557,22538.06,5300484,8.41,7.38
"85","FI","2009","Finlandia",27.3,181029,77084,21043.93,5326314,7.82,7.37
"86","FI","2010","Finlandia",27.7,187100,83499,23129.22,5351427,8.55,7.84
"87","FI","2011","Finlandia",29.4,196869,80107,23551.46,5375276,8.67,7.59
"88","FI","2012","Finlandia",29.5,199793,80717,23811.51,5401267,8.72,7.56
"89","FI","2013","Finlandia",30.9,203338,79940,24701.46,5426674,9.01,7.71
"90","FI","2014","Finlandia",31.4,205364,79137,24849.02,5451270,9.02,7.68
"91","FR","2006","Francia",14.1,1853267,426925,60196.43,63229635,1.88,2.06
"92","FR","2007","Francia",14.3,1945670,426015,60920.14,63645065,1.89,1.99
"93","FR","2008","Francia",14.4,1995850,432736,62313.98,64007193,1.93,1.98
"94","FR","2009","Francia",15.1,1939017,417955,63111.21,64350226,1.94,2.06
"95","FR","2010","Francia",14.8,1998481,444089,65725.17,64658856,2.01,2.09
"96","FR","2011","Francia",16.3,2059284,417566,68063.26,64978721,2.07,2.1
"97","FR","2012","Francia",16.4,2086929,434093,71191.25,65276983,2.16,2.16
"98","FR","2013","Francia",16.8,2115256,440710,74039.28,65600350,2.23,2.22
"99","FR","2014","Francia",18.3,2139964,415325,76004.48,65889148,2.28,2.25
"100","GB","2006","Reino Unido",4.5,2135220.7,345414,15543.63,60620361,0.51,0.46
"101","GB","2007","Reino Unido",4.8,2237031.3,341941,16413.17,61073279,0.53,0.47
"102","GB","2008","Reino Unido",5.5,1964449.7,341954,18807.47,61571647,0.6,0.61
"103","GB","2009","Reino Unido",6.7,1705456,321870,21565.29,62042343,0.69,0.8
"104","GB","2010","Reino Unido",7.4,1833021.3,328957,24342.82,62510197,0.77,0.84
"105","GB","2011","Reino Unido",8.8,1876151.1,317942,27978.9,63022532,0.88,0.95
"106","GB","2012","Reino Unido",10.7,2065736.8,318082,34034.77,63495303,1.06,1.05
"107","GB","2013","Reino Unido",13.8,2048328,317127,43763.53,63905297,1.35,1.36
"108","GB","2014","Reino Unido",17.8,2260804.8,303563,54034.21,64351155,1.66,1.52
"109","GR","2006","Grecia",8.9,217861.6,52523,4674.55,11004716,0.84,1.36
"110","GR","2007","Grecia",9.3,232694.6,55190,5132.67,11036008,0.92,1.4
"111","GR","2008","Grecia",9.6,241990.4,56646,5438.02,11060937,0.97,1.43
"112","GR","2009","Grecia",11,237534.2,54713,6018.43,11094745,1.07,1.61
"113","GR","2010","Grecia",12.3,226031.4,53120,6533.76,11119289,1.16,1.83
"114","GR","2011","Grecia",13.8,207028.9,51794,7147.57,11123392,1.27,2.19
"115","GR","2012","Grecia",16.4,191203.9,52017,8530.79,11086406,1.52,2.83
"116","GR","2013","Grecia",21.2,180654.3,48791,10343.69,11003615,1.86,3.63
"117","GR","2014","Grecia",21.9,177940.6,49500,10840.5,10926807,1.96,3.86
"118","HR","2006","Croacia",35.2,40197.8,15079,5307.81,4312487,2.44,8.38
"119","HR","2007","Croacia",34,43925.8,15384,5230.56,4313530,2.4,7.55
"120","HR","2008","Croacia",33.8,48129.8,16137,5454.31,4311967,2.5,7.19
"121","HR","2009","Croacia",35.9,45090.7,15511,5568.45,4309796,2.56,7.83
"122","HR","2010","Croacia",37.6,45004.3,15862,5964.11,4302847,2.74,8.41
"123","HR","2011","Croacia",37.6,44708.6,15735,5916.36,4289857,2.73,8.39
"124","HR","2012","Croacia",38.8,43933.7,15350,5955.8,4275984,2.76,8.6
"125","HR","2013","Croacia",42.2,43487.1,15072,6360.38,4262140,2.95,9.28
"126","HR","2014","Croacia",45.3,42977.8,14833,6719.35,4246809,3.13,9.92
"127","HU","2006","Hungría",3.5,91398.7,33238,1163.33,10076581,0.23,0.81
"128","HU","2007","Hungría",4.2,101692.4,33744,1417.25,10066158,0.28,0.88
"129","HU","2008","Hungría",5.3,107637.3,34327,1819.33,10045401,0.36,1.07
"130","HU","2009","Hungría",7,93808.8,33150,2320.5,10030975,0.46,1.57
"131","HU","2010","Hungría",7.1,98322.6,34207,2428.7,10014324,0.48,1.57
"132","HU","2011","Hungría",6.4,100820.1,34540,2210.56,9985722,0.44,1.39
"133","HU","2012","Hungría",6.1,99085.6,32812,2001.53,9931925,0.4,1.28
"134","HU","2013","Hungría",6.6,101483.3,34873,2301.62,9908798,0.46,1.44
"135","HU","2014","Hungría",7.3,104953.3,34704,2533.39,9877365,0.51,1.53
"136","IE","2006","Irlanda",8.7,185060.7,25879,2251.47,4208156,1.06,0.77
"137","IE","2007","Irlanda",10.4,197293.4,25863,2689.75,4340118,1.23,0.86
"138","IE","2008","Irlanda",11.2,187687.2,26674,2987.49,4457765,1.33,1.01
"139","IE","2009","Irlanda",13.4,169704.3,25268,3385.91,4521322,1.48,1.27
"140","IE","2010","Irlanda",14.5,167124.3,25420,3685.9,4549428,1.6,1.4
"141","IE","2011","Irlanda",17.2,173070.2,24871,4277.81,4570881,1.85,1.57
"142","IE","2012","Irlanda",19.5,175753.6,24163,4711.78,4582707,2.03,1.7
"143","IE","2013","Irlanda",20.8,180209.3,24201,5033.81,4591087,2.17,1.77
"144","IE","2014","Irlanda",22.7,193159.6,24136,5478.87,4605501,2.35,1.8
"145","IS","2006","Islandia",93.5,13629.2,8998,8413.13,299891,55.5,39.16
"146","IS","2007","Islandia",113.7,15566,10886,12377.38,307672,79.59,50.44
"147","IS","2008","Islandia",90.8,10786.6,15241,13838.83,315459,86.79,81.38
"148","IS","2009","Islandia",92.9,9227.6,15659,14547.21,319368,90.12,100
"149","IS","2010","Islandia",92.4,10008.6,15707,14513.27,317630,90.4,91.98
"150","IS","2011","Islandia",93.9,10541.4,16010,15033.39,318452,93.4,90.46
"151","IS","2012","Islandia",95.4,11065.1,16357,15604.58,319575,96.61,89.46
"152","IS","2013","Islandia",96.7,11647,16823,16267.84,321857,100,88.6
"153","IS","2014","Islandia",97.1,12953.8,16830,16341.93,325671,99.28,80.02
"154","IT","2006","Italia",15.9,1548473.4,308777,49095.54,58064214,1.67,2.01
"155","IT","2007","Italia",16,1609550.8,309318,49490.88,58223744,1.68,1.95
"156","IT","2008","Italia",16.6,1632150.8,309317,51346.62,58652875,1.73,2
"157","IT","2009","Italia",18.8,1572878.3,290016,54523.01,59000586,1.83,2.2
"158","IT","2010","Italia",20.1,1604514.5,299313,60161.91,59190143,2.01,2.38
"159","IT","2011","Italia",23.5,1637462.9,301828,70929.58,59364690,2.36,2.75
"160","IT","2012","Italia",27.4,1613265,296742,81307.31,59394207,2.71,3.2
"161","IT","2013","Italia",31.3,1604599.1,287398,89955.57,59685227,2.98,3.56
"162","IT","2014","Italia",33.4,1620381.1,281498,94020.33,60782668,3.06,3.68
"163","LT","2006","Lituania",4,24079.2,8432,337.28,3289835,0.2,0.89
"164","LT","2007","Lituania",4.7,29040.7,8859,416.37,3249983,0.25,0.91
"165","LT","2008","Lituania",4.9,32696.3,9045,443.2,3212605,0.27,0.86
"166","LT","2009","Lituania",5.9,26934.8,8371,493.89,3183856,0.31,1.16
"167","LT","2010","Lituania",7.4,28027.7,8332,616.57,3141976,0.39,1.4
"168","LT","2011","Lituania",9,31275.3,8580,772.2,3052588,0.5,1.57
"169","LT","2012","Lituania",10.9,33348.2,8921,972.39,3003641,0.64,1.85
"170","LT","2013","Lituania",13.1,35002.1,8955,1173.11,2971905,0.78,2.13
"171","LT","2014","Lituania",13.7,36590,9237,1265.47,2943472,0.85,2.19
"172","LU","2006","Luxemburgo",3.2,33409.3,6614,211.65,469086,0.89,0.4
"173","LU","2007","Luxemburgo",3.3,36766.1,6695,220.94,476187,0.92,0.38
"174","LU","2008","Luxemburgo",3.6,37647.4,6595,237.42,483799,0.97,0.4
"175","LU","2009","Luxemburgo",4.1,36268.2,6114,250.67,493500,1,0.44
"176","LU","2010","Luxemburgo",3.8,39946.6,6605,250.99,502066,0.99,0.4
"177","LU","2011","Luxemburgo",4.1,42856.4,6529,267.69,511840,1.03,0.4
"178","LU","2012","Luxemburgo",4.6,43905,6270,288.42,524853,1.09,0.42
"179","LU","2013","Luxemburgo",5.3,46352.6,6207,328.97,537039,1.21,0.45
"180","LU","2014","Luxemburgo",5.9,49272.8,6228,367.45,549680,1.32,0.47
"181","LV","2006","Letonia",40.4,17264.1,6143,2481.77,2227874,2.2,9.12
"182","LV","2007","Letonia",38.6,22679.3,6606,2549.92,2208840,2.28,7.13
"183","LV","2008","Letonia",38.7,24354.8,6628,2565.04,2191810,2.32,6.68
"184","LV","2009","Letonia",41.9,18749.3,6103,2557.16,2162834,2.34,8.65
"185","LV","2010","Letonia",42.1,17788.6,6215,2616.51,2120504,2.44,9.33
"186","LV","2011","Letonia",44.7,20169,6191,2767.38,2074605,2.64,8.7
"187","LV","2012","Letonia",44.9,22020.9,6848,3074.75,2044813,2.98,8.86
"188","LV","2013","Letonia",48.8,22816.3,6576,3209.09,2023825,3.14,8.92
"189","LV","2014","Letonia",51.1,23607.9,6583,3363.91,2001468,3.33,9.04
"190","MT","2006","Malta",0,5386.1,1853,0,404999,0,0
"191","MT","2007","Malta",0,5757.5,1851,0,405616,0,0
"192","MT","2008","Malta",0,6128.7,1853,0,407832,0,0
"193","MT","2009","Malta",0,6138.6,1707,0,410926,0,0
"194","MT","2010","Malta",0,6599.5,1855,0,414027,0,0
"195","MT","2011","Malta",0.5,6874.9,1900,9.5,414989,0.05,0.09
"196","MT","2012","Malta",1.1,7208.8,1979,21.77,417546,0.1,0.19
"197","MT","2013","Malta",1.6,7671.3,1980,31.68,421364,0.15,0.26
"198","MT","2014","Malta",3.3,8092.9,2032,67.06,425384,0.31,0.53
"199","NL","2006","Países Bajos",6.5,579212,105885,6882.52,16334210,0.83,0.75
"200","NL","2007","Países Bajos",6,613280,108112,6486.72,16357992,0.78,0.67
"201","NL","2008","Países Bajos",7.5,639163,108740,8155.5,16405399,0.98,0.81
"202","NL","2009","Países Bajos",9.1,617540,104994,9554.45,16485787,1.15,0.98
"203","NL","2010","Países Bajos",9.6,631512,108000,10368,16574989,1.24,1.04
"204","NL","2011","Países Bajos",9.8,642929,108148,10598.5,16655799,1.26,1.05
"205","NL","2012","Países Bajos",10.4,645164,104006,10816.62,16730348,1.28,1.06
"206","NL","2013","Países Bajos",10,652748,104373,10437.3,16779575,1.23,1.01
"207","NL","2014","Países Bajos",10,663008,101630,10163,16829289,1.19,0.97
"208","NO","2006","Noruega",100.2,275289.8,107399,107613.8,4640219,45.88,24.8
"209","NO","2007","Noruega",98.5,293128,110650,108990.25,4681134,46.06,23.59
"210","NO","2008","Noruega",99.6,316813.6,112021,111572.92,4737171,46.6,22.34
"211","NO","2009","Noruega",104.7,278386.1,107287,112329.49,4799252,46.31,25.6
"212","NO","2010","Noruega",97.9,323587.2,113451,111068.53,4858199,45.23,21.77
"213","NO","2011","Noruega",105.5,358248.4,107389,113295.4,4920305,45.56,20.06
"214","NO","2012","Noruega",104.4,396678,110778,115652.23,4985870,45.89,18.49
"215","NO","2013","Noruega",106.9,393397.2,111699,119406.23,5051275,46.77,19.25
"216","NO","2014","Noruega",109.6,375894.3,108409,118816.26,5107970,46.02,20.05
"217","PL","2006","Polonia",3,274602.5,111051,3331.53,38157055,0.17,0.77
"218","PL","2007","Polonia",3.5,313874,114507,4007.74,38125479,0.21,0.81
"219","PL","2008","Polonia",4.4,366182.3,117606,5174.66,38115641,0.27,0.9
"220","PL","2009","Polonia",5.8,317082.9,112695,6536.31,38135876,0.34,1.31
"221","PL","2010","Polonia",6.6,361803.6,119063,7858.16,38022869,0.41,1.38
"222","PL","2011","Polonia",8.2,380239,121975,10001.95,38062718,0.52,1.67
"223","PL","2012","Polonia",10.7,389368.9,122674,13126.12,38063792,0.68,2.14
"224","PL","2013","Polonia",10.7,394721.1,124095,13278.17,38062535,0.69,2.13
"225","PL","2014","Polonia",12.4,410989.7,125863,15607.01,38017856,0.81,2.41
"226","PT","2006","Portugal",29.3,166248.7,47763,13994.56,10511988,2.63,5.34
"227","PT","2007","Portugal",32.3,175467.7,49024,15834.75,10532588,2.97,5.72
"228","PT","2008","Portugal",34.1,178872.6,48352,16488.03,10553339,3.09,5.85
"229","PT","2009","Portugal",37.6,175448.2,47855,17993.48,10563014,3.37,6.51
"230","PT","2010","Portugal",40.7,179929.8,49888,20304.42,10573479,3.8,7.16
"231","PT","2011","Portugal",45.9,176166.6,48364,22199.08,10572721,4.15,7.99
"232","PT","2012","Portugal",47.6,168398,46241,22010.72,10542398,4.13,8.29
"233","PT","2013","Portugal",49.1,170269.3,45257,22221.19,10487289,4.19,8.28
"234","PT","2014","Portugal",52.1,173079.1,45195,23546.6,10427301,4.47,8.63
"235","RO","2006","Rumanía",28.1,98418.6,40965,11511.17,21257016,1.07,7.42
"236","RO","2007","Rumanía",28.1,125403.4,40974,11513.69,21130503,1.08,5.82
"237","RO","2008","Rumanía",28.1,142396.3,41813,11749.45,20635460,1.13,5.23
"238","RO","2009","Rumanía",30.9,120409.2,37607,11620.56,20440290,1.12,6.12
"239","RO","2010","Rumanía",30.4,126746.4,41317,12560.37,20294683,1.22,6.29
"240","RO","2011","Rumanía",31.1,133305.9,42714,13284.05,20199059,1.3,6.32
"241","RO","2012","Rumanía",33.6,133511.4,42386,14241.7,20095996,1.4,6.77
"242","RO","2013","Rumanía",37.5,144253.5,40628,15235.5,20020074,1.51,6.7
"243","RO","2014","Rumanía",41.7,150357.5,41905,17474.39,19947311,1.73,7.37
"244","SE","2006","Suecia",51.8,334876.5,130806,67757.51,9047752,14.82,12.83
"245","SE","2007","Suecia",53.2,356434.3,131082,69735.62,9113257,15.14,12.41
"246","SE","2008","Suecia",53.6,352317.1,128649,68955.86,9182927,14.86,12.41
"247","SE","2009","Suecia",58.3,309678.7,123386,71934.04,9256347,15.38,14.73
"248","SE","2010","Suecia",56,369076.6,131217,73481.52,9340682,15.56,12.63
"249","SE","2011","Suecia",59.9,404945.5,124628,74652.17,9415570,15.69,11.69
"250","SE","2012","Suecia",60,423340.7,127286,76371.6,9482855,15.93,11.44
"251","SE","2013","Suecia",61.8,435752.1,125016,77259.89,9555893,16,11.25
"252","SE","2014","Suecia",63.3,432691.1,122191,77346.9,9644864,15.87,11.34
"253","SI","2006","Eslovenia",28.2,31561.2,13165,3712.53,2003358,3.67,7.46
"254","SI","2007","Eslovenia",27.7,35152.6,13264,3674.13,2010377,3.62,6.63
"255","SI","2008","Eslovenia",30,37951.2,12806,3841.8,2010269,3.78,6.42
"256","SI","2009","Eslovenia",33.8,36166.2,11293,3817.03,2032362,3.72,6.69
"257","SI","2010","Eslovenia",32.2,36252.4,11945,3846.29,2046976,3.72,6.73
"258","SI","2011","Eslovenia",31,36896.3,12500,3875,2050189,3.74,6.66
"259","SI","2012","Eslovenia",31.6,36002.5,12428,3927.25,2055496,3.78,6.92
"260","SI","2013","Eslovenia",33.1,35917.1,12479,4130.55,2058821,3.97,7.29
"261","SI","2014","Eslovenia",33.9,37332.4,12459,4223.6,2061085,4.05,7.18
"262","SK","2006","Eslovaquia",16.6,45530.2,23654,3926.56,5372928,1.45,5.47
"263","SK","2007","Eslovaquia",16.5,56241.6,24573,4054.55,5373180,1.49,4.57
"264","SK","2008","Eslovaquia",17,66002.8,24765,4210.05,5376064,1.55,4.05
"265","SK","2009","Eslovaquia",17.8,64023.1,23098,4111.44,5382401,1.51,4.07
"266","SK","2010","Eslovaquia",17.8,67577.3,24135,4296.03,5390410,1.58,4.03
"267","SK","2011","Eslovaquia",19.3,70627.2,24812,4788.72,5392446,1.76,4.3
"268","SK","2012","Eslovaquia",20.1,72703.5,23937,4811.34,5404322,1.76,4.2
"269","SK","2013","Eslovaquia",20.8,74169.9,25084,5217.47,5410836,1.91,4.46
"270","SK","2014","Eslovaquia",23,75946.4,24157,5556.11,5415949,2.03,4.64
