TIME,GEO,Value
2005,BE,80 202
2006,BE,82 606
2007,BE,82 898
2008,BE,82 686
2009,BE,77 255
2010,BE,83 311
2011,BE,80 592
2012,BE,81 713
2013,BE,81 744
2014,BE,80 561
2005,BG,25 716
2006,BG,26 888
2007,BG,27 213
2008,BG,28 658
2009,BG,26 847
2010,BG,27 103
2011,BG,28 421
2012,BG,27 845
2013,BG,27 532
2014,BG,27 674
2005,CZ,55 291
2006,CZ,57 016
2007,CZ,57 234
2008,CZ,58 033
2009,CZ,54 906
2010,CZ,57 204
2011,CZ,56 751
2012,CZ,56 654
2013,CZ,56 691
2014,CZ,56 203
2005,DK,33 462
2006,DK,33 786
2007,DK,33 476
2008,DK,33 123
2009,DK,31 445
2010,DK,32 058
2011,DK,31 659
2012,DK,31 181
2013,DK,31 213
2014,DK,30 625
2005,DE,522 264
2006,DE,527 970
2007,DE,529 356
2008,DE,527 574
2009,DE,497 259
2010,DE,532 424
2011,DE,525 546
2012,DE,525 834
2013,DE,523 201
2014,DE,512 835
2005,EE,6 040
2006,EE,6 490
2007,EE,6 795
2008,EE,7 004
2009,EE,6 650
2010,EE,6 908
2011,EE,6 627
2012,EE,6 978
2013,EE,6 820
2014,EE,6 906
2005,IE,24 352
2006,IE,25 879
2007,IE,25 863
2008,IE,26 674
2009,IE,25 268
2010,IE,25 420
2011,IE,24 871
2012,IE,24 163
2013,IE,24 201
2014,IE,24 136
2005,EL,50 904
2006,EL,52 523
2007,EL,55 190
2008,EL,56 646
2009,EL,54 713
2010,EL,53 120
2011,EL,51 794
2012,EL,52 017
2013,EL,48 791
2014,EL,49 500
2005,ES,242 222
2006,ES,246 125
2007,ES,250 785
2008,ES,255 094
2009,ES,239 778
2010,ES,244 802
2011,ES,243 509
2012,ES,240 248
2013,ES,230 087
2014,ES,226 897
2005,FR,422 771
2006,FR,426 925
2007,FR,426 015
2008,FR,432 736
2009,FR,417 955
2010,FR,444 089
2011,FR,417 566
2012,FR,434 093
2013,FR,440 710
2014,FR,415 325
2005,HR,14 417
2006,HR,15 079
2007,HR,15 384
2008,HR,16 137
2009,HR,15 511
2010,HR,15 862
2011,HR,15 735
2012,HR,15 350
2013,HR,15 072
2014,HR,14 833
2005,IT,300 880
2006,IT,308 777
2007,IT,309 318
2008,IT,309 317
2009,IT,290 016
2010,IT,299 313
2011,IT,301 828
2012,IT,296 742
2013,IT,287 398
2014,IT,281 498
2005,CY,3 960
2006,CY,4 168
2007,CY,4 385
2008,CY,4 634
2009,CY,4 751
2010,CY,4 882
2011,CY,4 721
2012,CY,4 409
2013,CY,3 921
2014,CY,3 965
2005,LV,5 729
2006,LV,6 143
2007,LV,6 606
2008,LV,6 628
2009,LV,6 103
2010,LV,6 215
2011,LV,6 191
2012,LV,6 848
2013,LV,6 576
2014,LV,6 583
2005,LT,7 977
2006,LT,8 432
2007,LT,8 859
2008,LT,9 045
2009,LT,8 371
2010,LT,8 332
2011,LT,8 580
2012,LT,8 921
2013,LT,8 955
2014,LT,9 237
2005,LU,6 150
2006,LU,6 614
2007,LU,6 695
2008,LU,6 595
2009,LU,6 114
2010,LU,6 605
2011,LU,6 529
2012,LU,6 270
2013,LU,6 207
2014,LU,6 228
2005,HU,32 338
2006,HU,33 238
2007,HU,33 744
2008,HU,34 327
2009,HU,33 150
2010,HU,34 207
2011,HU,34 540
2012,HU,32 812
2013,HU,34 873
2014,HU,34 704
2005,MT,1 858
2006,MT,1 853
2007,MT,1 851
2008,MT,1 853
2009,MT,1 707
2010,MT,1 855
2011,MT,1 900
2012,MT,1 979
2013,MT,1 980
2014,MT,2 032
2005,NL,104 666
2006,NL,105 885
2007,NL,108 112
2008,NL,108 740
2009,NL,104 994
2010,NL,108 000
2011,NL,108 148
2012,NL,104 006
2013,NL,104 373
2014,NL,101 630
2005,AT,57 416
2006,AT,60 255
2007,AT,61 253
2008,AT,60 667
2009,AT,57 703
2010,AT,60 317
2011,AT,60 193
2012,AT,61 087
2013,AT,61 011
2014,AT,60 468
2005,PL,105 390
2006,PL,111 051
2007,PL,114 507
2008,PL,117 606
2009,PL,112 695
2010,PL,119 063
2011,PL,121 975
2012,PL,122 674
2013,PL,124 095
2014,PL,125 863
2005,PT,46 322
2006,PT,47 763
2007,PT,49 024
2008,PT,48 352
2009,PT,47 855
2010,PT,49 888
2011,PT,48 364
2012,PT,46 241
2013,PT,45 257
2014,PT,45 195
2005,RO,38 859
2006,RO,40 965
2007,RO,40 974
2008,RO,41 813
2009,RO,37 607
2010,RO,41 317
2011,RO,42 714
2012,RO,42 386
2013,RO,40 628
2014,RO,41 905
2005,SI,12 742
2006,SI,13 165
2007,SI,13 264
2008,SI,12 806
2009,SI,11 293
2010,SI,11 945
2011,SI,12 500
2012,SI,12 428
2013,SI,12 479
2014,SI,12 459
2005,SK,22 850
2006,SK,23 654
2007,SK,24 573
2008,SK,24 765
2009,SK,23 098
2010,SK,24 135
2011,SK,24 812
2012,SK,23 937
2013,SK,25 084
2014,SK,24 157
2005,FI,80 749
2006,FI,86 032
2007,FI,86 082
2008,FI,82 557
2009,FI,77 084
2010,FI,83 499
2011,FI,80 107
2012,FI,80 717
2013,FI,79 940
2014,FI,79 137
2005,SE,130 698
2006,SE,130 806
2007,SE,131 082
2008,SE,128 649
2009,SE,123 386
2010,SE,131 217
2011,SE,124 628
2012,SE,127 286
2013,SE,125 016
2014,SE,122 191
2005,UK,348 878
2006,UK,345 414
2007,UK,341 941
2008,UK,341 954
2009,UK,321 870
2010,UK,328 957
2011,UK,317 942
2012,UK,318 082
2013,UK,317 127
2014,UK,303 563
2005,IS,7 799
2006,IS,8 998
2007,IS,10 886
2008,IS,15 241
2009,IS,15 659
2010,IS,15 707
2011,IS,16 010
2012,IS,16 357
2013,IS,16 823
2014,IS,16 830
2005,NO,110 727
2006,NO,107 399
2007,NO,110 650
2008,NO,112 021
2009,NO,107 287
2010,NO,113 451
2011,NO,107 389
2012,NO,110 778
2013,NO,111 699
2014,NO,108 409
2005,ME,3 765
2006,ME,3 856
2007,ME,3 938
2008,ME,3 738
2009,ME,3 017
2010,ME,3 211
2011,ME,3 407
2012,ME,3 220
2013,ME,3 354
2014,ME,2 610
2005,MK,6 227
2006,MK,6 439
2007,MK,6 748
2008,MK,6 897
2009,MK,6 392
2010,MK,6 784
2011,MK,7 378
2012,MK,7 005
2013,MK,6 801
2014,MK,6 729
2005,AL,5 163
2006,AL,3 477
2007,AL,3 670
2008,AL,4 618
2009,AL,5 377
2010,AL,5 673
2011,AL,5 657
2012,AL,5 760
2013,AL,6 894
2014,AL,6 523
2005,RS,25 663
2006,RS,26 253
2007,RS,26 519
2008,RS,27 258
2009,RS,26 810
2010,RS,27 569
2011,RS,27 991
2012,RS,27 167
2013,RS,26 903
2014,RS,26 158
2005,TR,128 641
2006,TR,141 400
2007,TR,152 791
2008,TR,159 632
2009,TR,154 928
2010,TR,170 014
2011,TR,183 993
2012,TR,192 896
2013,TR,196 168
2014,TR,205 442
2005,BA,7 734
2006,BA,7 767
2007,BA,7 754
2008,BA,9 984
2009,BA,9 463
2010,BA,10 347
2011,BA,10 788
2012,BA,11 097
2013,BA,10 933
2014,BA,10 587
2005,XK,3 180
2006,XK,3 302
2007,XK,3 601
2008,XK,4 080
2009,XK,3 921
2010,XK,4 104
2011,XK,4 587
2012,XK,4 472
2013,XK,4 645
2014,XK,4 674
2005,MD,6 722
2006,MD,6 985
2007,MD,6 374
2008,MD,6 552
2009,MD,5 621
2010,MD,5 560
2011,MD,4 681
2012,MD,4 842
2013,MD,4 496
2014,MD,3 648
2005,UA,123 104
2006,UA,129 645
2007,UA,133 929
2008,UA,135 025
2009,UA,119 309
2010,UA,134 025
2011,UA,139 800
2012,UA,137 668
2013,UA,137 531
2014,UA,128 387
