"TIME","GEO","INDIC_DE","Value"
"2014","SK","Population on 1 January - total ","5 415 949"
"2015","SK","Population on 1 January - total ","5 421 349"
"2016","SK","Population on 1 January - total ","5 426 252"
"2003","FI","Population on 1 January - total ","5 206 295"
"2004","FI","Population on 1 January - total ","5 219 732"
"2005","FI","Population on 1 January - total ","5 236 611"
"2006","FI","Population on 1 January - total ","5 255 580"
"2007","FI","Population on 1 January - total ","5 276 955"
"2008","FI","Population on 1 January - total ","5 300 484"
"2009","FI","Population on 1 January - total ","5 326 314"
"2010","FI","Population on 1 January - total ","5 351 427"
"2011","FI","Population on 1 January - total ","5 375 276"
"2012","FI","Population on 1 January - total ","5 401 267"
"2013","FI","Population on 1 January - total ","5 426 674"
"2014","FI","Population on 1 January - total ","5 451 270"
"2015","FI","Population on 1 January - total ","5 471 753"
"2016","FI","Population on 1 January - total ","5 487 308"
"2003","SE","Population on 1 January - total ","8 940 788"
"2004","SE","Population on 1 January - total ","8 975 670"
"2005","SE","Population on 1 January - total ","9 011 392"
"2006","SE","Population on 1 January - total ","9 047 752"
"2007","SE","Population on 1 January - total ","9 113 257"
"2008","SE","Population on 1 January - total ","9 182 927"
"2009","SE","Population on 1 January - total ","9 256 347"
"2010","SE","Population on 1 January - total ","9 340 682"
"2011","SE","Population on 1 January - total ","9 415 570"
"2012","SE","Population on 1 January - total ","9 482 855"
"2013","SE","Population on 1 January - total ","9 555 893"
"2014","SE","Population on 1 January - total ","9 644 864"
"2015","SE","Population on 1 January - total ","9 747 355"
"2016","SE","Population on 1 January - total ","9 851 017"
"2003","UK","Population on 1 January - total ","59 501 394"
"2004","UK","Population on 1 January - total ","59 793 759"
"2005","UK","Population on 1 January - total ","60 182 050"
"2006","UK","Population on 1 January - total ","60 620 361"
"2007","UK","Population on 1 January - total ","61 073 279"
"2008","UK","Population on 1 January - total ","61 571 647"
"2009","UK","Population on 1 January - total ","62 042 343"
"2010","UK","Population on 1 January - total ","62 510 197"
"2011","UK","Population on 1 January - total ","63 022 532"
"2012","UK","Population on 1 January - total ","63 495 303"
"2013","UK","Population on 1 January - total ","63 905 297"
"2014","UK","Population on 1 January - total ","64 351 155"
"2015","UK","Population on 1 January - total ","64 767 115"
"2016","UK","Population on 1 January - total ","65 341 183"
"2003","EEA31","Population on 1 January - total ","495 566 164"
"2004","EEA31","Population on 1 January - total ","497 458 119"
"2005","EEA31","Population on 1 January - total ","499 532 862"
"2006","EEA31","Population on 1 January - total ","501 411 612"
"2007","EEA31","Population on 1 January - total ","503 324 749"
"2008","EEA31","Population on 1 January - total ","505 385 019"
"2009","EEA31","Population on 1 January - total ","507 244 444"
"2010","EEA31","Population on 1 January - total ","508 382 341"
"2011","EEA31","Population on 1 January - total ","508 239 743"
"2012","EEA31","Population on 1 January - total ","509 402 265"
"2013","EEA31","Population on 1 January - total ","510 576 809"
"2014","EEA31","Population on 1 January - total ","512 414 845"
"2015","EEA31","Population on 1 January - total ","513 826 317"
"2016","EEA31","Population on 1 January - total ","515 640 147"
"2003","EEA30","Population on 1 January - total ","491 260 780"
"2004","EEA30","Population on 1 January - total ","493 152 394"
"2005","EEA30","Population on 1 January - total ","495 222 001"
"2006","EEA30","Population on 1 January - total ","497 099 125"
"2007","EEA30","Population on 1 January - total ","499 011 219"
"2008","EEA30","Population on 1 January - total ","501 073 052"
"2009","EEA30","Population on 1 January - total ","502 934 648"
"2010","EEA30","Population on 1 January - total ","504 079 494"
"2011","EEA30","Population on 1 January - total ","503 949 886"
"2012","EEA30","Population on 1 January - total ","505 126 281"
"2013","EEA30","Population on 1 January - total ","506 314 669"
"2014","EEA30","Population on 1 January - total ","508 168 036"
"2015","EEA30","Population on 1 January - total ","509 601 001"
"2016","EEA30","Population on 1 January - total ","511 449 478"
"2003","EFTA","Population on 1 January - total ","12 188 439"
"2004","EFTA","Population on 1 January - total ","12 266 469"
"2005","EFTA","Population on 1 January - total ","12 349 642"
"2006","EFTA","Population on 1 January - total ","12 434 143"
"2007","EFTA","Population on 1 January - total ","12 532 713"
"2008","EFTA","Population on 1 January - total ","12 681 480"
"2009","EFTA","Population on 1 January - total ","12 856 065"
"2010","EFTA","Population on 1 January - total ","12 997 529"
"2011","EFTA","Population on 1 January - total ","13 145 040"
"2012","EFTA","Population on 1 January - total ","13 296 582"
"2013","EFTA","Population on 1 January - total ","13 449 030"
"2014","EFTA","Population on 1 January - total ","13 610 401"
"2015","EFTA","Population on 1 January - total ","13 770 625"
"2016","EFTA","Population on 1 January - total ","13 909 330"
"2003","IS","Population on 1 January - total ","288 471"
"2004","IS","Population on 1 January - total ","290 570"
"2005","IS","Population on 1 January - total ","293 577"
"2006","IS","Population on 1 January - total ","299 891"
"2007","IS","Population on 1 January - total ","307 672"
"2008","IS","Population on 1 January - total ","315 459"
"2009","IS","Population on 1 January - total ","319 368"
"2010","IS","Population on 1 January - total ","317 630"
"2011","IS","Population on 1 January - total ","318 452"
"2012","IS","Population on 1 January - total ","319 575"
"2013","IS","Population on 1 January - total ","321 857"
"2014","IS","Population on 1 January - total ","325 671"
"2015","IS","Population on 1 January - total ","329 100"
"2016","IS","Population on 1 January - total ","332 529"
"2003","LI","Population on 1 January - total ","33 863"
"2004","LI","Population on 1 January - total ","34 294"
"2005","LI","Population on 1 January - total ","34 600"
"2006","LI","Population on 1 January - total ","34 905"
"2007","LI","Population on 1 January - total ","35 168"
"2008","LI","Population on 1 January - total ","35 356"
"2009","LI","Population on 1 January - total ","35 589"
"2010","LI","Population on 1 January - total ","35 894"
"2011","LI","Population on 1 January - total ","36 149"
"2012","LI","Population on 1 January - total ","36 475"
"2013","LI","Population on 1 January - total ","36 838"
"2014","LI","Population on 1 January - total ","37 129"
"2015","LI","Population on 1 January - total ","37 366"
"2016","LI","Population on 1 January - total ","37 622"
"2003","NO","Population on 1 January - total ","4 552 252"
"2004","NO","Population on 1 January - total ","4 577 457"
"2005","NO","Population on 1 January - total ","4 606 363"
"2006","NO","Population on 1 January - total ","4 640 219"
"2007","NO","Population on 1 January - total ","4 681 134"
"2008","NO","Population on 1 January - total ","4 737 171"
"2009","NO","Population on 1 January - total ","4 799 252"
"2010","NO","Population on 1 January - total ","4 858 199"
"2011","NO","Population on 1 January - total ","4 920 305"
"2012","NO","Population on 1 January - total ","4 985 870"
"2013","NO","Population on 1 January - total ","5 051 275"
"2014","NO","Population on 1 January - total ","5 107 970"
"2015","NO","Population on 1 January - total ","5 166 493"
"2016","NO","Population on 1 January - total ","5 213 985"
"2003","CH","Population on 1 January - total ","7 313 853"
"2004","CH","Population on 1 January - total ","7 364 148"
"2005","CH","Population on 1 January - total ","7 415 102"
"2006","CH","Population on 1 January - total ","7 459 128"
"2007","CH","Population on 1 January - total ","7 508 739"
"2008","CH","Population on 1 January - total ","7 593 494"
"2009","CH","Population on 1 January - total ","7 701 856"
"2010","CH","Population on 1 January - total ","7 785 806"
"2011","CH","Population on 1 January - total ","7 870 134"
"2012","CH","Population on 1 January - total ","7 954 662"
"2013","CH","Population on 1 January - total ","8 039 060"
"2014","CH","Population on 1 January - total ","8 139 631"
"2015","CH","Population on 1 January - total ","8 237 666"
"2016","CH","Population on 1 January - total ","8 325 194"
"2003","ME","Population on 1 January - total ","610 510"
"2004","ME","Population on 1 January - total ","612 214"
"2005","ME","Population on 1 January - total ","613 420"
"2006","ME","Population on 1 January - total ","613 109"
"2007","ME","Population on 1 January - total ","614 624"
"2008","ME","Population on 1 January - total ","615 543"
"2009","ME","Population on 1 January - total ","617 157"
"2010","ME","Population on 1 January - total ","619 001"
"2011","ME","Population on 1 January - total ","619 850"
"2012","ME","Population on 1 January - total ","620 308"
"2013","ME","Population on 1 January - total ","620 893"
"2014","ME","Population on 1 January - total ","621 521"
"2015","ME","Population on 1 January - total ","622 099"
"2016","ME","Population on 1 January - total ","622 218"
"2003","MK","Population on 1 January - total ","2 023 654"
"2004","MK","Population on 1 January - total ","2 029 892"
"2005","MK","Population on 1 January - total ","2 035 196"
"2006","MK","Population on 1 January - total ","2 038 514"
"2007","MK","Population on 1 January - total ","2 041 941"
"2008","MK","Population on 1 January - total ","2 045 177"
"2009","MK","Population on 1 January - total ","2 048 619"
"2010","MK","Population on 1 January - total ","2 052 722"
"2011","MK","Population on 1 January - total ","2 057 284"
"2012","MK","Population on 1 January - total ","2 059 794"
"2013","MK","Population on 1 January - total ","2 062 294"
"2014","MK","Population on 1 January - total ","2 065 769"
"2015","MK","Population on 1 January - total ","2 069 172"
"2016","MK","Population on 1 January - total ","2 071 278"
"2003","AL","Population on 1 January - total ","3 102 781"
"2004","AL","Population on 1 January - total ","3 119 548"
"2005","AL","Population on 1 January - total ","3 134 975"
"2006","AL","Population on 1 January - total ","3 149 143"
"2007","AL","Population on 1 January - total ","3 152 625"
"2008","AL","Population on 1 January - total ","3 170 050"
"2009","AL","Population on 1 January - total ","3 184 701"
"2010","AL","Population on 1 January - total ",":"
"2011","AL","Population on 1 January - total ","2 831 741"
"2012","AL","Population on 1 January - total ",":"
"2013","AL","Population on 1 January - total ","2 898 782"
"2014","AL","Population on 1 January - total ","2 895 947"
"2015","AL","Population on 1 January - total ","2 892 303"
"2016","AL","Population on 1 January - total ","2 886 026"
"2003","RS","Population on 1 January - total ","7 490 918"
"2004","RS","Population on 1 January - total ","7 470 263"
"2005","RS","Population on 1 January - total ","7 456 050"
"2006","RS","Population on 1 January - total ","7 425 487"
"2007","RS","Population on 1 January - total ","7 397 651"
"2008","RS","Population on 1 January - total ","7 365 507"
"2009","RS","Population on 1 January - total ","7 334 937"
"2010","RS","Population on 1 January - total ","7 306 677"
"2011","RS","Population on 1 January - total ","7 251 549"
"2012","RS","Population on 1 January - total ","7 216 649"
"2013","RS","Population on 1 January - total ","7 181 505"
"2014","RS","Population on 1 January - total ","7 146 759"
"2015","RS","Population on 1 January - total ","7 114 393"
"2016","RS","Population on 1 January - total ","7 076 372"
"2003","TR","Population on 1 January - total ","66 401 851"
"2004","TR","Population on 1 January - total ","67 187 251"
"2005","TR","Population on 1 January - total ","68 010 221"
"2006","TR","Population on 1 January - total ","68 860 539"
"2007","TR","Population on 1 January - total ","69 729 967"
"2008","TR","Population on 1 January - total ","70 586 256"
"2009","TR","Population on 1 January - total ","71 517 100"
"2010","TR","Population on 1 January - total ","72 561 312"
"2011","TR","Population on 1 January - total ","73 722 988"
"2012","TR","Population on 1 January - total ","74 724 269"
"2013","TR","Population on 1 January - total ","75 627 384"
"2014","TR","Population on 1 January - total ","76 667 864"
"2015","TR","Population on 1 January - total ","77 695 904"
"2016","TR","Population on 1 January - total ","78 741 053"
"2003","AD","Population on 1 January - total ","67 159"
"2004","AD","Population on 1 January - total ","72 320"
"2005","AD","Population on 1 January - total ","76 875"
"2006","AD","Population on 1 January - total ","78 549"
"2007","AD","Population on 1 January - total ","81 222"
"2008","AD","Population on 1 January - total ","83 137"
"2009","AD","Population on 1 January - total ","84 484"
"2010","AD","Population on 1 January - total ","84 082"
"2011","AD","Population on 1 January - total ","78 115"
"2012","AD","Population on 1 January - total ","78 115"
"2013","AD","Population on 1 January - total ","76 246"
"2014","AD","Population on 1 January - total ",":"
"2015","AD","Population on 1 January - total ",":"
"2016","AD","Population on 1 January - total ",":"
"2003","BY","Population on 1 January - total ","9 898 590"
"2004","BY","Population on 1 January - total ","9 849 062"
"2005","BY","Population on 1 January - total ","9 800 073"
"2006","BY","Population on 1 January - total ","9 750 540"
"2007","BY","Population on 1 January - total ","9 714 461"
"2008","BY","Population on 1 January - total ","9 689 770"
"2009","BY","Population on 1 January - total ","9 671 912"
"2010","BY","Population on 1 January - total ","9 480 178"
"2011","BY","Population on 1 January - total ","9 481 193"
"2012","BY","Population on 1 January - total ","9 465 150"
"2013","BY","Population on 1 January - total ","9 463 840"
"2014","BY","Population on 1 January - total ","9 468 154"
"2015","BY","Population on 1 January - total ","9 480 868"
"2016","BY","Population on 1 January - total ","9 498 364"
"2003","BA","Population on 1 January - total ","3 830 349"
"2004","BA","Population on 1 January - total ","3 837 414"
"2005","BA","Population on 1 January - total ","3 842 532"
"2006","BA","Population on 1 January - total ","3 842 650"
"2007","BA","Population on 1 January - total ","3 844 017"
"2008","BA","Population on 1 January - total ","3 843 846"
"2009","BA","Population on 1 January - total ","3 843 998"
"2010","BA","Population on 1 January - total ","3 844 046"
"2011","BA","Population on 1 January - total ","3 843 183"
"2012","BA","Population on 1 January - total ","3 839 265"
"2013","BA","Population on 1 January - total ","3 835 645"
"2014","BA","Population on 1 January - total ","3 830 911"
"2015","BA","Population on 1 January - total ",":"
"2016","BA","Population on 1 January - total ",":"
"2003","XK","Population on 1 January - total ","1 985 000"
"2004","XK","Population on 1 January - total ","2 016 000"
"2005","XK","Population on 1 January - total ","2 041 000"
"2006","XK","Population on 1 January - total ","2 100 000"
"2007","XK","Population on 1 January - total ","2 126 708"
"2008","XK","Population on 1 January - total ","2 153 139"
"2009","XK","Population on 1 January - total ","2 180 686"
"2010","XK","Population on 1 January - total ","2 208 107"
"2011","XK","Population on 1 January - total ","1 794 180"
"2012","XK","Population on 1 January - total ","1 798 645"
"2013","XK","Population on 1 January - total ","1 815 605"
"2014","XK","Population on 1 January - total ","1 820 631"
"2015","XK","Population on 1 January - total ","1 804 944"
"2016","XK","Population on 1 January - total ","1 771 604"
"2003","MD","Population on 1 January - total ","3 618 312"
"2004","MD","Population on 1 January - total ","3 607 435"
"2005","MD","Population on 1 January - total ","3 600 436"
"2006","MD","Population on 1 January - total ","3 589 936"
"2007","MD","Population on 1 January - total ","3 581 110"
"2008","MD","Population on 1 January - total ","3 572 703"
"2009","MD","Population on 1 January - total ","3 567 512"
"2010","MD","Population on 1 January - total ","3 563 695"
"2011","MD","Population on 1 January - total ","3 560 430"
"2012","MD","Population on 1 January - total ","3 559 541"
"2013","MD","Population on 1 January - total ","3 559 497"
"2014","MD","Population on 1 January - total ","3 557 634"
"2015","MD","Population on 1 January - total ","3 555 159"
"2016","MD","Population on 1 January - total ","3 553 056"
"2003","MC","Population on 1 January - total ",":"
"2004","MC","Population on 1 January - total ","32 828"
"2005","MC","Population on 1 January - total ","33 085"
"2006","MC","Population on 1 January - total ",":"
"2007","MC","Population on 1 January - total ",":"
"2008","MC","Population on 1 January - total ",":"
"2009","MC","Population on 1 January - total ",":"
"2010","MC","Population on 1 January - total ",":"
"2011","MC","Population on 1 January - total ",":"
"2012","MC","Population on 1 January - total ",":"
"2013","MC","Population on 1 January - total ",":"
"2014","MC","Population on 1 January - total ",":"
"2015","MC","Population on 1 January - total ","37 700"
"2016","MC","Population on 1 January - total ","38 400"
"2003","RU","Population on 1 January - total ","145 166 731"
"2004","RU","Population on 1 January - total ","144 168 205"
"2005","RU","Population on 1 January - total ","143 474 219"
"2006","RU","Population on 1 January - total ","142 753 551"
"2007","RU","Population on 1 January - total ","142 220 968"
"2008","RU","Population on 1 January - total ","142 008 838"
"2009","RU","Population on 1 January - total ","141 903 979"
"2010","RU","Population on 1 January - total ","141 914 509"
"2011","RU","Population on 1 January - total ","142 856 536"
"2012","RU","Population on 1 January - total ","143 056 383"
"2013","RU","Population on 1 January - total ",":"
"2014","RU","Population on 1 January - total ","143 666 931"
"2015","RU","Population on 1 January - total ",":"
"2016","RU","Population on 1 January - total ",":"
"2003","SM","Population on 1 January - total ",":"
"2004","SM","Population on 1 January - total ","29 241"
"2005","SM","Population on 1 January - total ","29 673"
"2006","SM","Population on 1 January - total ","29 999"
"2007","SM","Population on 1 January - total ","30 368"
"2008","SM","Population on 1 January - total ","32 054"
"2009","SM","Population on 1 January - total ","31 269"
"2010","SM","Population on 1 January - total ",":"
"2011","SM","Population on 1 January - total ","31 863"
"2012","SM","Population on 1 January - total ","33 376"
"2013","SM","Population on 1 January - total ","33 562"
"2014","SM","Population on 1 January - total ","32 520"
"2015","SM","Population on 1 January - total ","32 789"
"2016","SM","Population on 1 January - total ","33 005"
"2003","UA","Population on 1 January - total ","47 823 108"
"2004","UA","Population on 1 January - total ","47 442 079"
"2005","UA","Population on 1 January - total ","47 100 462"
"2006","UA","Population on 1 January - total ","46 749 170"
"2007","UA","Population on 1 January - total ","46 465 691"
"2008","UA","Population on 1 January - total ","46 192 309"
"2009","UA","Population on 1 January - total ","45 963 359"
"2010","UA","Population on 1 January - total ","45 782 592"
"2011","UA","Population on 1 January - total ","45 598 179"
"2012","UA","Population on 1 January - total ","45 453 282"
"2013","UA","Population on 1 January - total ","45 372 692"
"2014","UA","Population on 1 January - total ","45 245 894"
"2015","UA","Population on 1 January - total ",":"
"2016","UA","Population on 1 January - total ",":"
"2003","AM","Population on 1 January - total ","3 210 300"
"2004","AM","Population on 1 January - total ","3 212 200"
"2005","AM","Population on 1 January - total ","3 215 800"
"2006","AM","Population on 1 January - total ","3 219 234"
"2007","AM","Population on 1 January - total ","3 222 953"
"2008","AM","Population on 1 January - total ","3 230 086"
"2009","AM","Population on 1 January - total ","3 237 976"
"2010","AM","Population on 1 January - total ","3 249 482"
"2011","AM","Population on 1 January - total ","3 262 650"
"2012","AM","Population on 1 January - total ","3 274 285"
"2013","AM","Population on 1 January - total ","3 026 878"
"2014","AM","Population on 1 January - total ",":"
"2015","AM","Population on 1 January - total ",":"
"2016","AM","Population on 1 January - total ","2 998 577"
"2003","AZ","Population on 1 January - total ","8 202 500"
"2004","AZ","Population on 1 January - total ","8 265 700"
"2005","AZ","Population on 1 January - total ","8 347 300"
"2006","AZ","Population on 1 January - total ","8 436 400"
"2007","AZ","Population on 1 January - total ","8 532 700"
"2008","AZ","Population on 1 January - total ","8 629 900"
"2009","AZ","Population on 1 January - total ","8 896 900"
"2010","AZ","Population on 1 January - total ","8 997 586"
"2011","AZ","Population on 1 January - total ","9 111 078"
"2012","AZ","Population on 1 January - total ","9 235 085"
"2013","AZ","Population on 1 January - total ","9 356 483"
"2014","AZ","Population on 1 January - total ","9 477 119"
"2015","AZ","Population on 1 January - total ","9 593 038"
"2016","AZ","Population on 1 January - total ","9 705 643"
"2003","GE","Population on 1 January - total ","4 352 600"
"2004","GE","Population on 1 January - total ","4 315 200"
"2005","GE","Population on 1 January - total ","4 321 500"
"2006","GE","Population on 1 January - total ","4 401 292"
"2007","GE","Population on 1 January - total ","4 394 702"
"2008","GE","Population on 1 January - total ","4 382 070"
"2009","GE","Population on 1 January - total ","4 385 429"
"2010","GE","Population on 1 January - total ","4 436 391"
"2011","GE","Population on 1 January - total ","4 469 250"
"2012","GE","Population on 1 January - total ","4 497 617"
"2013","GE","Population on 1 January - total ",":"
"2014","GE","Population on 1 January - total ","4 490 498"
"2015","GE","Population on 1 January - total ",":"
"2016","GE","Population on 1 January - total ",":"
